sample,origin,clone,subclone,subclone2,trans_site,rope,loc_grtn,age,age2,grtn,loc,bw_in,bw_fin,bw_chg,len_in,len_fin,len_chg,avg_len_chg,len_ct
166,M2,Orange,CN_132,V24,M2,R_192,home_early,6y,6,early,home,2.3,3.45,1.15,4.08,4.87,0.79,,0.19
191,M2,Orange,CN_132,V24,M2,R_195,home_early,6y,6,early,home,3.85,5.19,1.34,6.63,7.76,1.13,,0.17
190,M2,Orange,CN_132,V24,M2,R_193,home_early,6y,6,early,home,3.07,3.54,0.47,4.59,3.93,-0.66,0.42,-0.14
67,M2,Orange,CN_R031,V22,M2,R_196,home_early,5y,5,early,home,2.26,2.48,0.22,4.92,4.16,-0.76,,-0.15
189,M2,Orange,CN_R031,V22,M2,R_194,home_early,5y,5,early,home,2.78,5.51,2.73,5.06,8.93,3.87,,0.76
188,M2,Orange,CN_R031,V22,M2,R_200,home_early,5y,5,early,home,6.43,7.95,1.52,7.03,7.96,0.93,1.346666667,0.13
187,M2,Orange,CN_168,V18,M2,R_193,home_early,7y,7,early,home,3.71,6.1,2.39,5.56,7.35,1.79,,0.32
186,M2,Orange,CN_168,V18,M2,R_198,home_early,7y,7,early,home,2.59,3.6,1.01,5.87,6.43,0.56,,0.1
185,M2,Orange,CN_168,V18,M2,R_192,home_early,7y,7,early,home,2.01,3.15,1.14,4.76,5.93,1.17,1.173333333,0.25
184,M2,Purple,CN_B43,V16,M2,R_194,home_late,3y,3,late,home,3.13,3.49,0.36,6.41,5.39,-1.02,,-0.16
183,M2,Purple,CN_B43,V16,M2,R_197,home_late,3y,3,late,home,4.83,9.48,4.65,5.7,8.37,2.67,,0.47
182,M2,Purple,CN_B43,V16,M2,R_200,home_late,3y,3,late,home,4.94,5.02,0.08,5.98,2.58,-3.4,-0.583333333,-0.57
181,M2,Orange,CN_B77,V19,M2,R_199,home_early,5y,5,early,home,4.49,4.33,-0.16,5.66,5.92,0.26,,0.05
180,M2,Orange,CN_B77,V19,M2,R_195,home_early,5y,5,early,home,3.29,3.75,0.46,5.36,3.12,-2.24,,-0.42
179,M2,Orange,CN_B77,V19,M2,R_197,home_early,5y,5,early,home,3.22,6.13,2.91,5.33,8.16,2.83,0.283333333,0.53
171,M2,Purple,CN_169,V30,M2,R_195,home_early,7y,7,early,home,1.3,1.4,0.1,3.78,3.51,-0.27,,-0.07
175,M2,Purple,CN_169,V30,M2,R_199,home_early,7y,7,early,home,1.5,1.95,0.45,4.32,2.89,-1.43,,-0.33
170,M2,Purple,CN_169,V30,M2,R_192,home_early,7y,7,early,home,2.53,3.33,0.8,5.03,6.13,1.1,-0.2,0.22
169,M2,Pink,CN_R045,V12,M2,R_196,home_early,5y,5,early,home,1.81,1.62,-0.19,3.79,0.82,-2.97,,-0.78
168,M2,Pink,CN_R045,V12,M2,R_198,home_early,5y,5,early,home,1.55,0.87,-0.68,3.72,0.97,-2.75,,-0.74
167,M2,Pink,CN_R045,V12,M2,R_200,home_early,5y,5,early,home,1.45,1.31,-0.14,3.35,0.68,-2.67,-2.796666667,-0.8
165,M2,Pink,CN_R051,V11,M2,R_199,home_early,5y,5,early,home,3.68,3.46,-0.22,5.96,4.57,-1.39,,-0.23
164,M2,Pink,CN_R051,V11,M2,R_195,home_early,5y,5,early,home,3.01,3.94,0.93,5.38,5.73,0.35,,0.07
163,M2,Pink,CN_R051,V11,M2,R_193,home_early,5y,5,early,home,3.14,5.12,1.98,4.78,6.19,1.41,0.123333333,0.29
162,M2,Purple,CN_W071_58,V20,M2,R_193,home_early,7y,7,early,home,0.83,1.6,0.77,3.04,4.03,0.99,,0.33
300,M2,Purple,CN_W071_58,V20,M2,R_200,home_early,7y,7,early,home,0.6,0.99,0.39,2.81,3.37,0.56,,0.2
299,M2,Purple,CN_W071_58,V20,M2,R_196,home_early,7y,7,early,home,1.06,1.89,0.83,4.11,6.06,1.95,1.166666667,0.47
298,M2,Blue,CN_R099_59,V32,M2,R_195,home_early,7y,7,early,home,4.78,5.84,1.06,5.73,6.47,0.74,,0.13
297,M2,Blue,CN_R099_59,V32,M2,R_192,home_early,7y,7,early,home,5.01,NA,NA,5.38,NA,NA,,
296,M2,Blue,CN_R099_59,V32,M2,R_198,home_early,7y,7,early,home,2.81,3.48,0.67,4.24,4.54,0.3,0.52,0.07
295,M2,Orange,CN_W072,V8,M2,R_197,home_late,4y,4,late,home,1.96,3.85,1.89,4.81,7.72,2.91,,0.6
294,M2,Orange,CN_W072,V8,M2,R_193,home_late,4y,4,late,home,2.09,4.63,2.54,5.01,7.53,2.52,2.715,0.5
293,M2,Orange,CN_63,V31,M2,R_199,home_early,7y,7,early,home,0.95,0.87,-0.08,3.03,2.36,-0.67,,-0.22
292,M2,Orange,CN_63,V31,M2,R_195,home_early,7y,7,early,home,1.38,1.82,0.44,3.94,3.82,-0.12,-0.395,-0.03
291,M2,Orange,CN_W147,V9,M2,R_194,home_late,4y,4,late,home,2.5,4.46,1.96,6.17,7.39,1.22,,0.2
290,M2,Orange,CN_W147,V9,M2,R_197,home_late,4y,4,late,home,2.47,5.01,2.54,5.42,8.6,3.18,2.2,0.59
289,M2,Orange,CN_W073,V6,M2,R_193,home_early,7y,7,early,home,2.95,4.8,1.85,7.47,9.46,1.99,,0.27
288,M2,Orange,CN_W073,V6,M2,R_200,home_early,7y,7,early,home,1.5,1.56,0.06,4.88,4.1,-0.78,0.605,-0.16
287,M2,Pink,CN_R069,V2,M2,R_194,home_early,5y,5,early,home,1.73,2.56,0.83,4.31,5.38,1.07,,0.25
286,M2,Pink,CN_R069,V2,M2,R_195,home_early,5y,5,early,home,1.47,1.92,0.45,3.03,3.45,0.42,0.745,0.14
285,M2,Pink,CN_R048,V28,M2,R_194,home_early,5y,5,early,home,3.8,5.5,1.7,6.35,8.6,2.25,,0.35
284,M2,Pink,CN_R048,V28,M2,R_193,home_early,5y,5,early,home,1.54,3.06,1.52,4.29,6.13,1.84,2.045,0.43
283,M2,Red,CN_R096,V4,M2,R_197,home_late,4y,4,late,home,3.6,6.73,3.13,5.6,7.79,2.19,,0.39
282,M2,Red,CN_R096,V4,M2,R_199,home_late,4y,4,late,home,3.76,4.02,0.26,7.47,6.33,-1.14,0.525,-0.15
281,M2,Brown,CN_60,V13,M2,R_192,home_early,7y,7,early,home,1.25,1.63,0.38,3.58,4.37,0.79,,0.22
280,M2,Brown,CN_60,V13,M2,R_200,home_early,7y,7,early,home,1.25,2.72,1.47,6,5.31,-0.69,0.05,-0.12
279,M2,Red,CN_B6,V10,M2,R_196,home_late,3y,3,late,home,2.37,3.58,1.21,5.07,6.22,1.15,,0.23
278,M2,Red,CN_B6,V10,M2,R_192,home_late,3y,3,late,home,2.33,2.36,0.03,6.28,4.53,-1.75,-0.3,-0.28
277,M2,Purple,CN_B1,V5,M2,R_199,home_late,3y,3,late,home,1.54,2.4,0.86,4.16,4.81,0.65,,0.16
276,M2,Purple,CN_B1,V5,M2,R_195,home_late,3y,3,late,home,2.57,2.73,0.16,6.03,6.62,0.59,0.62,0.1
275,M2,Purple,CN_203,V26,M2,R_192,home_early,7y,7,early,home,1.54,1.65,0.11,3.41,2.47,-0.94,,-0.28
274,M2,Purple,CN_203,V26,M2,R_200,home_early,7y,7,early,home,2.69,2.82,0.13,5.6,3.27,-2.33,-1.635,-0.42
273,M2,Pink,CN_R049,V14,M2,R_196,home_early,5y,5,early,home,1.18,1.86,0.68,4.05,4.23,0.18,0.18,0.04
272,M2,Orange,CN_R081,V17,M2,R_198,home_early,5y,5,early,home,1.28,1.8,0.52,3.67,4.22,0.55,0.55,0.15
271,M2,Blue,CN_R002,V27,M2,R_194,home_early,5y,5,early,home,1.77,2.15,0.38,3.99,4.09,0.1,0.1,0.03
270,M1,Green,I_177,V7,M2,R_194,away_early,7y,7,early,away,1.53,0.82,-0.71,3.37,3.27,-0.1,,-0.03
269,M1,Green,I_177,V7,M2,R_199,away_early,7y,7,early,away,1.2,1.35,0.15,3.52,4.33,0.81,,0.23
268,M1,Green,I_177,V7,M2,R_196,away_early,7y,7,early,away,2.31,3.78,1.47,5.08,5.96,0.88,0.53,0.17
267,M1,Pink,I_B29,V15,M2,R_197,away_late,3y,3,late,away,1.4,2.05,0.65,4.16,4.5,0.34,,0.08
266,M1,Pink,I_B29,V15,M2,R_200,away_late,3y,3,late,away,1.23,1.6,0.37,2.87,2.95,0.08,,0.03
265,M1,Pink,I_B29,V15,M2,R_193,away_late,3y,3,late,away,1.98,3.52,1.54,3.35,4.58,1.23,0.55,0.37
264,M1,Green,I_B25,V21,M2,R_194,away_early,5y,5,early,away,1.87,3.01,1.14,4.05,3.92,-0.13,,-0.03
263,M1,Green,I_B25,V21,M2,R_198,away_early,5y,5,early,away,1.98,3.16,1.18,4.12,4.5,0.38,,0.09
262,M1,Green,I_B25,V21,M2,R_193,away_early,5y,5,early,away,4.16,NA,NA,5.09,6.51,1.42,0.556666667,0.28
261,M1,Green,I_B41,V25,M2,R_198,away_late,3y,3,late,away,2.43,3.86,1.43,2.11,2.73,0.62,,0.29
260,M1,Green,I_B41,V25,M2,R_193,away_late,3y,3,late,away,1.97,3.32,1.35,2.52,4.26,1.74,,0.69
259,M1,Green,I_B41,V25,M2,R_197,away_late,3y,3,late,away,1.11,2.35,1.24,2.81,4.24,1.43,1.263333333,0.51
258,M1,Red,I_B78,V23,M2,R_198,away_late,3y,3,late,away,1.82,2.51,0.69,6.21,6.69,0.48,0.48,0.08
257,M1,Brown,I_B63,V1,M2,R_199,away_late,3y,3,late,away,1.91,2.08,0.17,6.37,5.76,-0.61,-0.61,-0.1
256,M1,Blue,I_94,V3,M2,R_197,away_early,5y,5,early,away,1.37,1.86,0.49,3.08,3.56,0.48,0.48,0.16
255,M1,Green,I_B32,V29,M2,R_196,away_late,3y,3,late,away,1.56,2.36,0.8,4.47,6.62,2.15,2.15,0.48
70,M2,Orange,CN_132,V24,M1,Y33,away_early,6y,6,early,away,2.18,6.61,4.43,3.89,7.67,3.78,,0.97
69,M2,Orange,CN_132,V24,M1,Y31,away_early,6y,6,early,away,2.61,5.43,2.82,5.53,8.1,2.57,,0.46
68,M2,Orange,CN_132,V24,M1,Y36,away_early,6y,6,early,away,2.01,5.23,3.22,4.32,7.43,3.11,3.153333333,0.72
66,M2,Orange,CN_R031,V22,M1,Y32,away_early,5y,5,early,away,3.77,5.22,1.45,6.06,6.9,0.84,,0.14
65,M2,Orange,CN_R031,V22,M1,Y35,away_early,5y,5,early,away,3.68,5.97,2.29,4.7,6.11,1.41,,0.3
64,M2,Orange,CN_R031,V22,M1,Y31,away_early,5y,5,early,away,1.05,2.85,1.8,3.82,5.72,1.9,1.383333333,0.5
63,M2,Orange,CN_168,V18,M1,Y34,away_early,7y,7,early,away,3.37,6.65,3.28,4.89,7.18,2.29,,0.47
62,M2,Orange,CN_168,V18,M1,Y37,away_early,7y,7,early,away,2.59,7.05,4.46,7.93,10.99,3.06,,0.39
61,M2,Orange,CN_168,V18,M1,Y33,away_early,7y,7,early,away,2.89,6.88,3.99,6.1,6.82,0.72,2.023333333,0.12
60,M2,Purple,CN_B43,V16,M1,Y34,away_late,3y,3,late,away,5.38,7.79,2.41,7.6,7.65,0.05,,0.01
59,M2,Purple,CN_B43,V16,M1,Y35,away_late,3y,3,late,away,3.79,4.87,1.08,7.96,8.22,0.26,,0.03
58,M2,Purple,CN_B43,V16,M1,Y31,away_late,3y,3,late,away,3.77,5.19,1.42,7.83,8.62,0.79,0.366666667,0.1
57,M2,Orange,CN_B77,V19,M1,Y36,away_early,5y,5,early,away,2.68,3.85,1.17,5.02,4.79,-0.23,,-0.05
56,M2,Orange,CN_B77,V19,M1,Y32,away_early,5y,5,early,away,2.18,3.68,1.5,3.76,5.42,1.66,,0.44
55,M2,Orange,CN_B77,V19,M1,Y37,away_early,5y,5,early,away,1.73,4.07,2.34,4.13,5.66,1.53,0.986666667,0.37
48,M2,Purple,CN_169,V30,M1,Y34,away_early,7y,7,early,away,2.02,3.11,1.09,5.45,6.9,1.45,,0.27
47,M2,Purple,CN_169,V30,M1,Y36,away_early,7y,7,early,away,3.06,4.5,1.44,5.28,6.88,1.6,,0.3
46,M2,Purple,CN_169,V30,M1,Y37,away_early,7y,7,early,away,0.96,2.16,1.2,3.66,6.21,2.55,1.866666667,0.7
45,M2,Pink,CN_R045,V12,M1,Y37,away_early,5y,5,early,away,1.42,2.41,0.99,4.09,4.7,0.61,,0.15
44,M2,Pink,CN_R045,V12,M1,Y31,away_early,5y,5,early,away,1.53,2.89,1.36,4.39,5.11,0.72,,0.16
254,M2,Pink,CN_R045,V12,M1,Y36,away_early,5y,5,early,away,2.38,4.23,1.85,5.28,6.93,1.65,0.993333333,0.31
253,M2,Pink,CN_R051,V11,M1,Y33,away_early,5y,5,early,away,0.9,1.7,0.8,2.48,4.31,1.83,,0.74
252,M2,Pink,CN_R051,V11,M1,Y36,away_early,5y,5,early,away,1.65,4.29,2.64,3.44,5.83,2.39,,0.69
251,M2,Pink,CN_R051,V11,M1,Y34,away_early,5y,5,early,away,2.37,4.03,1.66,4.39,5.92,1.53,1.916666667,0.35
250,M2,Purple,CN_W071_58,V20,M1,Y33,away_early,7y,7,early,away,0.83,2.15,1.32,4.07,6.64,2.57,,0.63
249,M2,Purple,CN_W071_58,V20,M1,Y35,away_early,7y,7,early,away,0.99,2.65,1.66,3.31,6.02,2.71,,0.82
248,M2,Purple,CN_W071_58,V20,M1,Y31,away_early,7y,7,early,away,1.32,3.2,1.88,3.64,6.72,3.08,2.786666667,0.85
247,M2,Blue,CN_R099_59,V32,M1,Y36,away_early,7y,7,early,away,3.57,6.33,2.76,4.25,5.96,1.71,,0.4
246,M2,Blue,CN_R099_59,V32,M1,Y31,away_early,7y,7,early,away,5.18,6.37,1.19,6.04,5.07,-0.97,,-0.16
245,M2,Blue,CN_R099_59,V32,M1,Y37,away_early,7y,7,early,away,5.53,9.99,4.46,5.26,8.02,2.76,1.166666667,0.52
