sample,origin,clone,subclone,subclone2,trans_site,rope,loc_grtn,age,age2,grtn,loc,bw_in,bw_fin,bw_chg,len_in,len_fin,len_chg,avg_len_chg,len_ct
244,M2,Orange,CN_W072,V8,M1,Y32,away_late,4y,4,late,away,2.08,5.26,3.18,5.05,7.18,2.13,,0.42
243,M2,Orange,CN_W072,V8,M1,Y31,away_late,4y,4,late,away,1.19,2.11,0.92,3.95,5.27,1.32,1.725,0.33
242,M2,Orange,CN_63,V31,M1,Y32,away_early,7y,7,early,away,1.4,3.35,1.95,3.7,6.44,2.74,,0.74
241,M2,Orange,CN_63,V31,M1,Y35,away_early,7y,7,early,away,1.55,2.51,0.96,4.88,6.33,1.45,2.095,0.3
240,M2,Orange,CN_W147,V9,M1,Y31,away_late,4y,4,late,away,1.96,3.86,1.9,4.74,6.66,1.92,,0.41
239,M2,Orange,CN_W147,V9,M1,Y35,away_late,4y,4,late,away,2.33,4.03,1.7,5.8,7.3,1.5,1.71,0.26
238,M2,Orange,CN_W073,V6,M1,Y32,away_early,7y,7,early,away,3.59,6.38,2.79,6.8,9.17,2.37,,0.35
237,M2,Orange,CN_W073,V6,M1,Y33,away_early,7y,7,early,away,4.18,10.6,6.42,7.58,11.65,4.07,3.22,0.54
236,M2,Pink,CN_R069,V2,M1,Y32,away_early,5y,5,early,away,0.78,1.41,0.63,3.42,5.68,2.26,,0.66
235,M2,Pink,CN_R069,V2,M1,Y36,away_early,5y,5,early,away,0.9,1.59,0.69,3.63,4.74,1.11,1.685,0.31
234,M2,Pink,CN_R048,V28,M1,Y32,away_early,5y,5,early,away,1.32,2.04,0.72,5.14,5.88,0.74,,0.14
233,M2,Pink,CN_R048,V28,M1,Y31,away_early,5y,5,early,away,0.69,1.58,0.89,3.2,5.12,1.92,1.33,0.6
232,M2,Red,CN_R096,V4,M1,Y35,away_late,4y,4,late,away,2.3,3.88,1.58,4.41,6.5,2.09,,0.47
231,M2,Red,CN_R096,V4,M1,Y37,away_late,4y,4,late,away,1.8,3.71,1.91,4.42,5.61,1.19,1.64,0.27
230,M2,Brown,CN_60,V13,M1,Y33,away_early,7y,7,early,away,2.64,4.75,2.11,4.82,5.71,0.89,,0.18
229,M2,Brown,CN_60,V13,M1,Y34,away_early,7y,7,early,away,2.89,3.76,0.87,4.95,6.38,1.43,1.16,0.29
228,M2,Red,CN_B6,V10,M1,Y34,away_late,3y,3,late,away,1.11,2.07,0.96,3.21,4.3,1.09,,0.34
227,M2,Red,CN_B6,V10,M1,Y36,away_late,3y,3,late,away,1.7,5.16,3.46,5,10.55,5.55,3.32,1.11
226,M2,Purple,CN_B1,V5,M1,Y33,away_late,3y,3,late,away,1.57,4.8,3.23,4.13,6.65,2.52,,0.61
225,M2,Purple,CN_B1,V5,M1,Y37,away_late,3y,3,late,away,3.43,5.09,1.66,7.14,9.31,2.17,2.345,0.3
224,M2,Purple,CN_203,V26,M1,Y37,away_early,7y,7,early,away,3.16,6.45,3.29,6.57,8.5,1.93,,0.29
223,M2,Purple,CN_203,V26,M1,Y34,away_early,7y,7,early,away,0.98,2.13,1.15,3.79,6.01,2.22,2.075,0.59
222,M2,Pink,CN_R049,V14,M1,Y33,away_early,5y,5,early,away,1.4,3.08,1.68,3.7,5.04,1.34,1.34,0.36
221,M2,Orange,CN_R081,V17,M1,Y32,away_early,5y,5,early,away,2.61,5.06,2.45,5.28,7.19,1.91,1.91,0.36
220,M2,Blue,CN_R002,V27,M1,Y36,away_early,5y,5,early,away,2.23,3.58,1.35,4.16,4.97,0.81,0.81,0.19
219,M1,Green,I_177,V7,M1,Y34,home_early,7y,7,early,home,2.68,3.44,0.76,6.48,1.75,-4.73,,-0.73
218,M1,Green,I_177,V7,M1,Y32,home_early,7y,7,early,home,2.3,4.8,2.5,4.1,6.58,2.48,,0.6
217,M1,Green,I_177,V7,M1,Y31,home_early,7y,7,early,home,1.4,2.8,1.4,3.97,6.54,2.57,0.106666667,0.65
216,M1,Pink,I_B29,V15,M1,Y37,home_late,3y,3,late,home,1.81,3.1,1.29,3.89,6.17,2.28,,0.59
215,M1,Pink,I_B29,V15,M1,Y35,home_late,3y,3,late,home,1.29,2.43,1.14,3.7,4.97,1.27,,0.34
214,M1,Pink,I_B29,V15,M1,Y34,home_late,3y,3,late,home,0.96,1.67,0.71,2.89,3.64,0.75,1.433333333,0.26
213,M1,Green,I_B25,V21,M1,Y35,home_early,5y,5,early,home,2.62,4.96,2.34,5.33,6.17,0.84,,0.16
212,M1,Green,I_B25,V21,M1,Y34,home_early,5y,5,early,home,1.68,2.66,0.98,3.59,4.01,0.42,,0.12
211,M1,Green,I_B25,V21,M1,Y33,home_early,5y,5,early,home,2.29,7.24,4.95,3.26,7.51,4.25,1.836666667,1.3
210,M1,Green,I_B41,V25,M1,Y33,home_late,3y,3,late,home,1.28,2.52,1.24,3.63,5.76,2.13,,0.59
209,M1,Green,I_B41,V25,M1,Y37,home_late,3y,3,late,home,3.1,7.95,4.85,5.61,7.47,1.86,,0.33
208,M1,Green,I_B41,V25,M1,Y33,home_late,3y,3,late,home,2.18,6.11,3.93,4.49,7.42,2.93,2.306666667,0.65
207,M1,Red,I_B78,V23,M1,Y35,home_late,3y,3,late,home,2.36,4.3,1.94,5.67,7.92,2.25,2.25,0.4
206,M1,Brown,I_B63,V1,M1,Y36,home_late,3y,3,late,home,1.17,2.55,1.38,5.87,7.91,2.04,2.04,0.35
205,M1,Blue,I_94,V3,M1,Y32,home_early,5y,5,early,home,2.97,3.7,0.73,4.81,5.33,0.52,0.52,0.11
204,M1,Green,I_B32,V29,M1,Y37,home_late,3y,3,late,home,0.94,3.91,2.97,3.52,5.39,1.87,1.87,0.53
B9,M2,Orange,CN_132,V24,R,Y704,away_early,6y,6,early,away,NA,NA,NA,4.84,1.36,-3.48,,-0.72
B8,M2,Orange,CN_132,V24,R,Y706,away_early,6y,6,early,away,NA,NA,NA,3.79,0.97,-2.82,,-0.74
B22,M2,Orange,CN_132,V24,R,Y701,away_early,6y,6,early,away,NA,NA,NA,4.31,4.64,0.33,-1.99,0.08
B98,M2,Orange,CN_R031,V22,R,Y702,away_early,5y,5,early,away,NA,NA,NA,3.37,3.23,-0.14,,-0.04
B10,M2,Orange,CN_R031,V22,R,Y705,away_early,5y,5,early,away,NA,NA,NA,3.57,4.37,0.8,,0.22
B7,M2,Orange,CN_R031,V22,R,Y703,away_early,5y,5,early,away,NA,NA,NA,2.96,NA,NA,0.33,
B36,M2,Orange,CN_168,V18,R,Y702,away_early,7y,7,early,away,NA,NA,NA,3.64,4.38,0.74,,0.2
B93,M2,Orange,CN_168,V18,R,Y705,away_early,7y,7,early,away,NA,NA,NA,4.22,5.5,1.28,,0.3
B44,M2,Orange,CN_168,V18,R,Y706,away_early,7y,7,early,away,NA,NA,NA,4.17,6.17,2,1.34,0.48
B76,M2,Purple,CN_B43,V16,R,Y704,away_late,3y,3,late,away,NA,NA,NA,5.09,NA,NA,,
B3,M2,Purple,CN_B43,V16,R,Y707,away_late,3y,3,late,away,NA,NA,NA,5.36,NA,NA,,
B99,M2,Purple,CN_B43,V16,R,Y704,away_late,3y,3,late,away,NA,NA,NA,4.07,NA,NA,,
B31,M2,Orange,CN_B77,V19,R,Y702,away_early,5y,5,early,away,NA,NA,NA,3.7,1.54,-2.16,,-0.58
B21,M2,Orange,CN_B77,V19,R,Y707,away_early,5y,5,early,away,NA,NA,NA,3.83,2.63,-1.2,,-0.31
B97,M2,Orange,CN_B77,V19,R,Y703,away_early,5y,5,early,away,NA,NA,NA,3.71,1.36,-2.35,-1.903333333,-0.63
B64,M2,Purple,CN_169,V30,R,Y703,away_early,7y,7,early,away,NA,NA,NA,6.74,6.74,0,,0
B72,M2,Purple,CN_169,V30,R,Y701,away_early,7y,7,early,away,NA,NA,NA,4.24,4.37,0.13,,0.03
B19,M2,Purple,CN_169,V30,R,Y703,away_early,7y,7,early,away,NA,NA,NA,5.67,5.74,0.07,0.066666667,0.01
B4,M2,Pink,CN_R045,V12,R,Y704,away_early,5y,5,early,away,NA,NA,NA,NA,NA,NA,,
B54,M2,Pink,CN_R045,V12,R,Y706,away_early,5y,5,early,away,NA,NA,NA,NA,NA,NA,,
B17,M2,Pink,CN_R045,V12,R,Y701,away_early,5y,5,early,away,NA,NA,NA,3.51,NA,NA,,
B85,M2,Pink,CN_R051,V11,R,Y701,away_early,5y,5,early,away,NA,NA,NA,4.18,2.29,-1.89,,-0.45
B35,M2,Pink,CN_R051,V11,R,Y704,away_early,5y,5,early,away,NA,NA,NA,3.71,3.04,-0.67,,-0.18
B100,M2,Pink,CN_R051,V11,R,Y703,away_early,5y,5,early,away,NA,NA,NA,4.6,2.09,-2.51,-1.69,-0.55
B73,M2,Purple,CN_W071_58,V20,R,Y702,away_early,7y,7,early,away,NA,NA,NA,2.74,3.53,0.79,,0.29
B28,M2,Purple,CN_W071_58,V20,R,Y706,away_early,7y,7,early,away,NA,NA,NA,3.96,NA,NA,,
B40,M2,Purple,CN_W071_58,V20,R,Y703,away_early,7y,7,early,away,NA,NA,NA,3.32,1.36,-1.96,-0.585,-0.59
B20,M2,Blue,CN_R099_59,V32,R,Y707,away_early,7y,7,early,away,NA,NA,NA,4.7,6.03,1.33,,0.28
B38,M2,Blue,CN_R099_59,V32,R,Y701,away_early,7y,7,early,away,NA,NA,NA,4.2,5.4,1.2,,0.29
B58,M2,Blue,CN_R099_59,V32,R,Y705,away_early,7y,7,early,away,NA,NA,NA,6.21,7.41,1.2,1.243333333,0.19
B50,M2,Orange,CN_W072,V8,R,Y704,away_late,4y,4,late,away,NA,NA,NA,3.85,2.08,-1.77,,-0.46
B16,M2,Orange,CN_W072,V8,R,Y703,away_late,4y,4,late,away,NA,NA,NA,3.18,2.1,-1.08,-1.425,-0.34
B52,M2,Orange,CN_63,V31,R,Y705,away_early,7y,7,early,away,NA,NA,NA,4.6,6.11,1.51,,0.33
B47,M2,Orange,CN_63,V31,R,Y702,away_early,7y,7,early,away,NA,NA,NA,3.53,2.05,-1.48,0.015,-0.42
B56,M2,Orange,CN_W147,V9,R,Y706,away_late,4y,4,late,away,NA,NA,NA,3.87,5.46,1.59,,0.41
B75,M2,Orange,CN_W147,V9,R,Y701,away_late,4y,4,late,away,NA,NA,NA,3.4,8.18,4.78,3.185,1.41
B84,M2,Orange,CN_W073,V6,R,Y704,away_early,7y,7,early,away,NA,NA,NA,6.4,1.45,-4.95,,-0.77
B30,M2,Orange,CN_W073,V6,R,Y707,away_early,7y,7,early,away,NA,NA,NA,6.2,4.66,-1.54,-3.245,-0.25
B46,M2,Pink,CN_R069,V2,R,Y702,away_early,5y,5,early,away,NA,NA,NA,3.25,2.71,-0.54,,-0.17
B70,M2,Pink,CN_R069,V2,R,Y705,away_early,5y,5,early,away,NA,NA,NA,NA,NA,NA,-0.54,
B34,M2,Pink,CN_R048,V28,R,Y701,away_early,5y,5,early,away,NA,NA,NA,4.98,3.91,-1.07,,-0.21
B68,M2,Pink,CN_R048,V28,R,Y703,away_early,5y,5,early,away,NA,NA,NA,5.25,1.5,-3.75,-2.41,-0.71
B57,M2,Red,CN_R096,V4,R,Y707,away_late,4y,4,late,away,NA,NA,NA,3.69,4.14,0.45,,0.12
B90,M2,Red,CN_R096,V4,R,Y702,away_late,4y,4,late,away,NA,NA,NA,3.88,3.41,-0.47,-0.01,-0.12
B91,M2,Brown,CN_60,V13,R,Y705,away_early,7y,7,early,away,NA,NA,NA,5.51,5.56,0.05,,0.01
B42,M2,Brown,CN_60,V13,R,Y706,away_early,7y,7,early,away,NA,NA,NA,5.57,7.7,2.13,1.09,0.38
B59,M2,Red,CN_B6,V10,R,Y701,away_late,3y,3,late,away,NA,NA,NA,3.22,1.75,-1.47,,-0.46
B48,M2,Red,CN_B6,V10,R,Y707,away_late,3y,3,late,away,NA,NA,NA,3.64,2.55,-1.09,-1.28,-0.3
B74,M2,Purple,CN_B1,V5,R,Y706,away_late,3y,3,late,away,NA,NA,NA,7.34,6.66,-0.68,,-0.09
B83,M2,Purple,CN_B1,V5,R,Y705,away_late,3y,3,late,away,NA,NA,NA,3.34,4.73,1.39,0.355,0.42
B79,M2,Purple,CN_203,V26,R,Y707,away_early,7y,7,early,away,NA,NA,NA,5.15,2.46,-2.69,,-0.52
B33,M2,Purple,CN_203,V26,R,Y701,away_early,7y,7,early,away,NA,NA,NA,5,5.12,0.12,-1.285,0.02
B61,M2,Pink,CN_R049,V14,R,Y703,away_early,5y,5,early,away,NA,NA,NA,3.14,2.61,-0.53,-0.53,-0.17
B53,M2,Orange,CN_R081,V17,R,Y702,away_early,5y,5,early,away,NA,NA,NA,3.57,2.45,-1.12,-1.12,-0.31
B55,M2,Blue,CN_R002,V27,R,Y704,away_early,5y,5,early,away,NA,NA,NA,3.23,2.39,-0.84,-0.84,-0.26
B14,M1,Green,I_177,V7,R,Y701,away_early,7y,7,early,away,NA,NA,NA,3.59,NA,NA,,
B37,M1,Green,I_177,V7,R,Y704,away_early,7y,7,early,away,NA,NA,NA,5.96,1.59,-4.37,,-0.73
B87,M1,Green,I_177,V7,R,Y702,away_early,7y,7,early,away,NA,NA,NA,3.66,3.67,0.01,-2.18,0
B18,M1,Pink,I_B29,V15,R,Y706,away_late,3y,3,late,away,NA,NA,NA,3.74,2.13,-1.61,,-0.43
B27,M1,Pink,I_B29,V15,R,Y701,away_late,3y,3,late,away,NA,NA,NA,3.13,1.21,-1.92,,-0.61
B92,M1,Pink,I_B29,V15,R,Y703,away_late,3y,3,late,away,NA,NA,NA,4.09,NA,NA,-1.765,
B68,M1,Green,I_B25,V21,R,Y706,away_early,5y,5,early,away,NA,NA,NA,5.11,1.56,-3.55,,-0.69
B51,M1,Green,I_B25,V21,R,Y703,away_early,5y,5,early,away,NA,NA,NA,3.39,1.52,-1.87,,-0.55
B62,M1,Green,I_B25,V21,R,Y702,away_early,5y,5,early,away,NA,NA,NA,5.12,2.72,-2.4,-2.606666667,-0.47
Y785,M1,Green,I_B41,V25,R,Y705,away_late,3y,3,late,away,NA,NA,NA,4.17,4.76,0.59,,0.14
Y786,M1,Green,I_B41,V25,R,Y707,away_late,3y,3,late,away,NA,NA,NA,2.8,2.63,-0.17,,-0.06
Y784,M1,Green,I_B41,V25,R,Y701,away_late,3y,3,late,away,NA,NA,NA,3.75,NA,NA,0.21,
Y783,M1,Red,I_B78,V23,R,Y702,away_late,3y,3,late,away,NA,NA,NA,2.85,2.65,-0.2,-0.2,-0.07
Y782,M1,Brown,I_B63,V1,R,Y705,away_late,3y,3,late,away,NA,NA,NA,4.98,8.33,3.35,3.35,0.67
Y781,M1,Blue,I_94,V3,R,Y707,away_early,5y,5,early,away,NA,NA,NA,5.13,4.11,-1.02,-1.02,-0.2
Y750,M1,Green,I_B32,V29,R,Y706,away_late,3y,3,late,away,NA,NA,NA,3.31,1.39,-1.92,-1.92,-0.58